"Sex","Unit","Age","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Men","Mean - conditional","67 years and older",1093,1224,1216,1234,1219,1268,1364,1461,1593,1779,1932,2148,2252,2436,2731,3047,3503,4598,4585,4275,3734,3914,4161,4549,4981,5234,5958,6565,6870,7014
"Men","Mean - conditional","75 years and older",890,992,997,1024,997,1049,1117,1208,1271,1486,1604,1791,1901,2047,2314,2549,2926,3920,3910,3560,3110,3316,3409,3696,4144,4272,4773,5428,5667,5794
"Men","Number - conditional","Total",85060,86496,87734,88680,89313,89867,90143,90957,91048,90222,91476,92998,94168,96556,97783,98397,100399,102297,106238,109438,110965,109764,110238,111638,113276,114993,116580,117736,120073,124127
"Men","Number - conditional","16 - 24 years",17703,17669,17670,17579,17471,17545,17575,17613,17567,17417,17477,17258,17200,17415,17529,17390,17440,17500,18573,19404,19803,19037,18702,18718,19157,19431,19487,18552,18056,18213
"Men","Number - conditional","16 - 64 years",73323,74512,75435,76022,76393,76657,76674,77275,77236,76380,77376,78745,79720,81813,82850,83384,85102,86621,90090,92729,93808,92118,91797,92627,93626,94656,95795,96302,97932,101156
"Men","Number - conditional","16 - 74 years",80525,81889,83022,83800,84333,84757,84878,85601,85536,84615,85658,87014,87985,90151,91211,91584,93352,95076,98831,101827,103309,102067,102298,103572,105098,106738,108262,109179,111265,114941
"Men","Number - conditional","18 - 66 years",70946,72332,73215,73987,74491,74541,74403,74914,74806,74044,75170,76788,77893,79751,80414,80904,82778,84472,87821,90375,91767,90871,90769,91713,92438,93484,94593,95650,97699,100951
"Men","Number - conditional","25 - 54 years",45961,47235,48148,48904,49413,49762,49859,50227,50064,49271,49815,50878,51328,52569,52845,52816,53923,54853,56505,57706,57968,56683,56264,56688,56860,57338,58154,59346,61201,63861
"Men","Number - conditional","25 - 64 years",55620,56843,57765,58443,58922,59112,59099,59662,59669,58963,59899,61487,62520,64398,65321,65994,67662,69121,71517,73325,74005,73081,73095,73909,74469,75225,76308,77750,79876,82943
"Men","Number - conditional","25 - 74 years",62822,64220,65352,66221,66862,67212,67303,67988,67969,67198,68181,69756,70785,72736,73682,74194,75912,77576,80258,82423,83506,83030,83596,84854,85941,87307,88775,90627,93209,96728
"Men","Number - conditional","55 - 74 years",16861,16985,17204,17317,17449,17450,17444,17761,17905,17927,18366,18878,19457,20167,20837,21378,21989,22723,23753,24717,25538,26347,27332,28166,29081,29969,30621,31281,32008,32867
"Men","Number - conditional","67 years and older",10029,10244,10519,10833,11078,11298,11498,11791,12027,12139,12388,12558,12724,12979,13159,13273,13510,13655,13954,14383,14635,15003,15689,16197,16764,17279,17740,18421,18933,19694
"Men","Number - conditional","75 years and older",4535,4607,4712,4880,4980,5110,5265,5356,5512,5607,5818,5984,6183,6405,6572,6813,7047,7221,7407,7611,7656,7697,7940,8066,8178,8255,8318,8557,8808,9186
"Women","10%","Total",195,214,219,217,235,257,290,326,382,442,509,556,579,622,648,709,770,888,993,932,905,1026,1112,1200,1262,1347,1523,1711,1833,1884
"Women","10%","16 - 24 years",155,168,151,140,141,147,168,188,224,256,307,306,278,270,274,321,370,398,392,264,245,300,330,394,384,441,511,579,577,509
"Women","10%","16 - 64 years",186,203,206,202,222,243,277,313,367,423,491,519,539,580,613,675,730,831,907,845,822,939,1016,1092,1140,1215,1364,1544,1637,1674
"Women","10%","16 - 74 years",193,211,215,212,232,255,289,327,382,440,507,549,572,614,650,710,768,877,964,908,886,1005,1087,1174,1235,1318,1491,1675,1787,1828
"Women","10%","18 - 66 years",204,223,236,237,264,296,333,382,442,506,572,625,653,708,769,837,901,1017,1136,1123,1094,1176,1264,1358,1449,1580,1773,1919,2056,2127
"Women","10%","25 - 54 years",209,226,248,251,291,332,381,434,519,590,663,772,827,911,984,1056,1162,1325,1505,1605,1559,1635,1691,1765,1879,2041,2314,2530,2709,2816
"Women","10%","25 - 64 years",216,237,257,262,301,339,385,438,519,592,664,779,823,914,986,1060,1167,1328,1555,1679,1616,1702,1777,1856,1967,2133,2412,2617,2797,2942
"Women","10%","25 - 74 years",225,248,268,274,309,347,388,441,513,586,654,767,810,904,975,1044,1150,1343,1596,1740,1673,1767,1853,1940,2065,2240,2534,2737,2922,3073
"Women","10%","55 - 74 years",262,307,318,336,349,379,406,459,507,581,636,759,789,896,961,1028,1133,1380,1749,1909,1885,2073,2145,2232,2315,2385,2629,2965,3108,3323
"Women","10%","67 years and older",293,327,327,352,343,366,381,408,468,545,589,673,732,802,798,855,962,1316,1658,1850,1882,2075,2143,2228,2311,2382,2613,3116,3290,3413
"Women","10%","75 years and older",285,307,293,317,292,310,325,300,394,483,545,614,669,700,603,692,797,1091,1502,1562,1369,1666,1884,1974,2023,2193,2346,2795,3025,3132
"Women","20%","Total",350,387,399,406,430,467,507,557,623,692,765,845,892,971,1031,1110,1221,1434,1658,1734,1696,1847,1965,2088,2220,2380,2615,2894,3110,3291
"Women","20%","16 - 24 years",226,245,237,226,237,250,279,304,346,389,456,450,448,447,449,511,554,613,640,529,526,618,677,753,773,825,919,1011,1011,975
"Women","20%","16 - 64 years",332,364,376,378,409,449,494,550,621,688,766,840,886,957,1016,1095,1196,1354,1534,1548,1526,1664,1773,1882,1994,2143,2410,2674,2902,3036
"Women","20%","16 - 74 years",341,377,390,394,421,462,503,557,624,694,768,850,895,973,1039,1117,1222,1410,1617,1669,1632,1775,1895,2013,2144,2309,2605,2814,3017,3212
"Women","20%","18 - 66 years",368,405,424,429,459,507,559,613,689,758,836,933,983,1063,1145,1246,1365,1534,1746,1834,1783,1894,2000,2115,2267,2407,2705,2914,3119,3306
"Women","20%","25 - 54 years",421,461,488,495,538,592,646,701,790,876,963,1108,1196,1300,1411,1535,1697,1902,2140,2281,2220,2356,2437,2551,2710,2906,3232,3511,3716,3896
"Women","20%","25 - 64 years",424,468,492,503,540,591,644,700,782,868,956,1104,1175,1288,1396,1520,1685,1893,2158,2311,2223,2371,2465,2592,2741,2943,3249,3514,3705,3892
"Women","20%","25 - 74 years",419,466,487,499,530,576,624,680,754,837,920,1056,1120,1237,1337,1451,1608,1834,2129,2270,2184,2325,2416,2539,2694,2870,3167,3531,3718,3896
"Women","20%","55 - 74 years",416,476,484,506,514,551,588,639,691,774,843,974,1007,1133,1230,1327,1478,1731,2115,2259,2135,2291,2392,2526,2686,2830,3097,3550,3720,3895
"Women","20%","67 years and older",424,471,479,496,494,519,543,578,626,704,759,847,903,996,1060,1133,1274,1576,1937,2056,1976,2133,2219,2333,2466,2558,2801,3478,3660,3803
"Women","20%","75 years and older",437,479,482,500,492,511,536,559,615,684,735,811,877,962,985,1074,1218,1528,1870,1965,1901,2085,2154,2247,2360,2471,2695,3364,3539,3681
"Women","30%","Total",476,524,541,552,574,619,665,716,789,871,958,1074,1139,1236,1326,1434,1586,1813,2097,2201,2122,2282,2386,2519,2681,2828,3124,3576,3791,3964
"Women","30%","16 - 24 years",291,315,310,299,315,339,371,411,454,506,584,576,581,597,600,667,712,795,851,752,756,876,951,1038,1081,1145,1250,1377,1410,1403
"Women","30%","16 - 64 years",467,513,531,538,569,619,669,721,800,882,976,1105,1168,1268,1363,1480,1632,1840,2070,2160,2096,2265,2375,2504,2660,2850,3168,3465,3695,3876
"Women","30%","16 - 74 years",470,518,536,545,571,618,667,719,794,877,967,1092,1153,1257,1352,1464,1617,1838,2105,2208,2132,2298,2403,2537,2694,2875,3186,3567,3784,3964
"Women","30%","18 - 66 years",500,550,573,581,611,662,712,767,852,943,1040,1180,1247,1350,1467,1597,1766,1977,2231,2346,2266,2415,2527,2663,2842,3056,3391,3664,3886,4082
"Women","30%","25 - 54 years",563,619,648,655,690,739,798,861,976,1085,1201,1376,1484,1605,1727,1877,2094,2336,2619,2763,2686,2845,2956,3108,3308,3553,3910,4210,4442,4656
"Women","30%","25 - 64 years",561,620,647,657,687,735,792,856,962,1070,1182,1356,1451,1576,1702,1854,2070,2313,2621,2774,2676,2837,2961,3118,3312,3557,3902,4191,4420,4637
"Women","30%","25 - 74 years",549,609,633,646,672,716,768,829,924,1029,1128,1289,1372,1497,1624,1759,1961,2208,2546,2688,2570,2722,2840,2989,3191,3408,3744,4117,4338,4545
"Women","30%","55 - 74 years",519,589,602,624,631,664,708,767,828,921,1008,1146,1191,1336,1453,1575,1749,2007,2424,2563,2409,2564,2690,2842,3039,3224,3529,3986,4182,4396
"Women","30%","67 years and older",509,566,573,595,589,615,646,689,746,831,900,998,1059,1144,1234,1322,1480,1757,2127,2223,2154,2293,2387,2518,2684,2774,3042,3741,3947,4107
"Women","30%","75 years and older",526,574,587,606,596,620,652,678,741,824,890,978,1052,1104,1170,1277,1439,1727,2069,2172,2086,2212,2309,2437,2575,2691,2945,3620,3819,3966
"Women","40%","Total",584,645,666,675,695,737,788,849,942,1036,1138,1279,1358,1464,1584,1705,1892,2133,2481,2564,2461,2620,2744,2896,3094,3303,3636,4107,4356,4558
"Women","40%","16 - 24 years",359,390,386,376,394,424,465,511,562,617,699,701,718,737,748,811,869,973,1046,957,966,1102,1193,1294,1367,1453,1589,1742,1809,1811
"Women","40%","16 - 64 years",585,642,666,671,698,745,800,864,968,1071,1186,1350,1438,1552,1676,1819,2025,2267,2550,2664,2582,2762,2893,3049,3246,3484,3832,4157,4417,4637
"Women","40%","16 - 74 years",583,643,666,673,696,741,794,857,955,1057,1165,1318,1401,1516,1640,1773,1971,2222,2537,2649,2547,2717,2848,3001,3207,3430,3779,4163,4420,4634
"Women","40%","18 - 66 years",616,675,699,700,729,780,842,907,1018,1124,1244,1414,1506,1622,1758,1917,2131,2382,2686,2814,2708,2873,3009,3170,3381,3648,4013,4304,4564,4784
"Women","40%","25 - 54 years",672,737,766,772,813,872,941,1017,1156,1287,1424,1631,1768,1895,2043,2231,2487,2770,3090,3246,3132,3319,3454,3630,3872,4142,4552,4881,5129,5356
"Women","40%","25 - 64 years",669,736,763,771,807,864,931,1008,1136,1262,1398,1598,1721,1857,2008,2198,2458,2741,3089,3248,3109,3305,3444,3627,3864,4139,4544,4858,5103,5332
"Women","40%","25 - 74 years",653,722,747,758,786,839,900,973,1089,1206,1329,1512,1619,1754,1904,2077,2330,2608,2984,3121,2968,3147,3279,3458,3697,3958,4353,4702,4953,5172
"Women","40%","55 - 74 years",616,692,710,725,729,768,819,884,960,1067,1162,1309,1370,1514,1650,1786,2006,2284,2777,2899,2698,2862,3008,3184,3419,3660,4004,4425,4673,4891
"Women","40%","67 years and older",582,653,661,686,679,707,746,800,867,949,1018,1110,1185,1288,1387,1484,1639,1889,2305,2380,2266,2429,2517,2644,2830,2960,3239,3996,4232,4404
"Women","40%","75 years and older",588,654,666,693,680,712,752,794,870,942,1005,1092,1180,1260,1347,1449,1613,1852,2238,2299,2218,2415,2493,2595,2724,2850,3112,3893,4128,4287
"Women","50%","Total",676,744,767,778,800,850,910,982,1093,1207,1328,1498,1598,1710,1851,2010,2251,2533,2926,3001,2847,3031,3171,3351,3589,3849,4240,4664,4944,5164
"Women","50%","16 - 24 years",440,475,474,468,484,524,568,614,674,728,809,828,850,877,897,962,1030,1153,1252,1173,1188,1344,1451,1564,1663,1754,1940,2128,2251,2273
"Women","50%","16 - 64 years",689,754,778,785,818,875,940,1017,1146,1269,1407,1602,1722,1855,2004,2191,2445,2731,3063,3189,3062,3273,3425,3605,3838,4113,4523,4879,5159,5389
"Women","50%","16 - 74 years",684,751,774,783,811,864,928,1002,1123,1241,1369,1553,1661,1791,1942,2116,2369,2657,3021,3132,2987,3184,3330,3514,3753,4026,4434,4814,5094,5325
"Women","50%","18 - 66 years",713,782,807,813,847,905,975,1055,1189,1320,1461,1656,1783,1916,2080,2283,2541,2842,3185,3325,3183,3372,3527,3716,3968,4270,4690,5026,5305,5529
"Women","50%","25 - 54 years",777,855,885,889,939,1006,1085,1178,1345,1510,1669,1902,2064,2212,2370,2601,2893,3219,3576,3746,3603,3814,3963,4180,4443,4754,5187,5577,5844,6083
"Women","50%","25 - 64 years",771,851,878,886,928,995,1073,1164,1319,1479,1632,1857,2012,2163,2334,2568,2866,3192,3578,3747,3579,3801,3960,4182,4444,4764,5198,5563,5833,6082
"Women","50%","25 - 74 years",751,831,857,867,902,962,1032,1118,1259,1405,1549,1762,1899,2050,2223,2447,2735,3063,3471,3616,3427,3626,3787,3999,4264,4570,4996,5368,5644,5888
"Women","50%","55 - 74 years",698,780,801,820,825,868,925,1000,1091,1204,1314,1470,1547,1701,1872,2060,2345,2667,3213,3316,3042,3238,3408,3621,3896,4197,4601,5007,5285,5515
"Women","50%","67 years and older",637,719,737,763,758,783,821,881,956,1046,1123,1224,1297,1406,1514,1614,1772,2022,2517,2535,2406,2544,2653,2800,3015,3173,3480,4230,4489,4681
"Women","50%","75 years and older",633,715,734,761,756,778,817,872,948,1023,1096,1185,1276,1373,1468,1572,1732,1969,2427,2437,2323,2481,2569,2708,2886,3021,3299,4098,4355,4524
"Women","60%","Total",777,856,879,889,920,978,1047,1131,1270,1416,1564,1770,1901,2033,2205,2421,2705,3038,3466,3554,3360,3565,3731,3947,4213,4521,4958,5377,5684,5936
"Women","60%","16 - 24 years",527,570,571,566,581,627,668,712,774,840,934,978,1004,1033,1067,1142,1222,1368,1493,1416,1429,1587,1722,1860,1975,2106,2339,2577,2745,2801
"Women","60%","16 - 64 years",799,877,904,909,952,1016,1093,1187,1344,1505,1665,1892,2049,2200,2374,2615,2914,3252,3629,3780,3615,3854,4022,4247,4507,4832,5280,5684,5992,6251
"Women","60%","16 - 74 years",790,869,895,902,938,999,1073,1162,1308,1463,1615,1834,1975,2128,2307,2539,2840,3175,3580,3706,3518,3743,3911,4138,4400,4722,5170,5577,5886,6144
"Women","60%","18 - 66 years",822,903,930,935,977,1044,1126,1222,1385,1551,1715,1942,2103,2256,2442,2698,3006,3346,3737,3896,3718,3939,4114,4342,4622,4964,5426,5812,6130,6375
"Women","60%","25 - 54 years",899,989,1017,1021,1083,1157,1250,1361,1566,1758,1947,2193,2383,2538,2724,3000,3327,3683,4079,4264,4106,4352,4509,4737,5048,5406,5872,6301,6607,6867
"Women","60%","25 - 64 years",890,981,1009,1015,1067,1140,1232,1342,1533,1726,1904,2147,2332,2493,2690,2970,3308,3667,4089,4275,4094,4338,4510,4750,5059,5427,5895,6316,6627,6897
"Women","60%","25 - 74 years",865,954,980,989,1031,1101,1186,1288,1464,1646,1813,2053,2224,2383,2588,2853,3191,3553,3995,4157,3943,4171,4354,4588,4889,5249,5713,6115,6430,6681
"Women","60%","55 - 74 years",793,884,903,921,927,977,1039,1120,1229,1368,1494,1681,1783,1956,2191,2433,2784,3146,3744,3841,3513,3745,3955,4225,4514,4881,5346,5705,6034,6310
"Women","60%","67 years and older",694,773,791,818,815,849,896,965,1051,1148,1235,1343,1420,1512,1630,1737,1923,2196,2785,2733,2550,2696,2824,2993,3250,3426,3793,4511,4801,5012
"Women","60%","75 years and older",679,756,775,801,795,828,874,936,1022,1115,1196,1298,1386,1460,1569,1678,1853,2107,2664,2595,2447,2591,2701,2850,3073,3219,3533,4313,4590,4777
"Women","70%","Total",902,994,1018,1028,1068,1135,1220,1326,1502,1689,1864,2103,2277,2435,2646,2920,3262,3638,4105,4222,3996,4234,4427,4674,4981,5353,5836,6265,6614,6889
"Women","70%","16 - 24 years",629,674,677,668,682,723,766,816,901,982,1091,1171,1190,1226,1277,1356,1472,1631,1789,1740,1741,1905,2050,2203,2338,2511,2819,3074,3264,3359
"Women","70%","16 - 64 years",934,1028,1056,1061,1115,1187,1283,1402,1598,1798,1985,2236,2431,2600,2808,3104,3450,3823,4257,4430,4245,4505,4696,4939,5258,5637,6119,6602,6959,7242
"Women","70%","16 - 74 years",921,1014,1041,1048,1094,1163,1254,1367,1555,1746,1931,2177,2360,2525,2743,3031,3382,3758,4210,4360,4151,4405,4594,4845,5159,5537,6022,6480,6845,7127
"Women","70%","18 - 66 years",956,1053,1081,1086,1140,1215,1313,1434,1636,1840,2030,2278,2477,2649,2868,3171,3524,3906,4356,4528,4331,4576,4773,5019,5359,5753,6251,6722,7077,7362
"Women","70%","25 - 54 years",1040,1149,1180,1186,1259,1342,1452,1584,1825,2047,2259,2517,2747,2922,3130,3444,3805,4218,4650,4839,4659,4949,5108,5368,5720,6105,6625,7123,7477,7758
"Women","70%","25 - 64 years",1028,1137,1167,1174,1240,1320,1429,1562,1791,2012,2216,2473,2700,2878,3096,3420,3798,4209,4674,4860,4649,4936,5116,5386,5732,6138,6664,7167,7524,7812
"Women","70%","25 - 74 years",1001,1107,1136,1142,1198,1275,1378,1504,1721,1935,2130,2385,2596,2775,3003,3318,3695,4108,4590,4751,4516,4782,4974,5238,5577,5988,6505,6987,7347,7631
"Women","70%","55 - 74 years",904,1009,1026,1045,1045,1107,1184,1290,1425,1597,1752,1974,2115,2322,2614,2917,3353,3779,4417,4504,4140,4382,4629,4943,5278,5721,6250,6650,7033,7347
"Women","70%","67 years and older",775,863,876,901,903,939,988,1058,1155,1276,1370,1494,1572,1648,1791,1907,2150,2468,3166,3014,2764,2923,3074,3269,3599,3826,4246,4919,5243,5494
"Women","70%","75 years and older",742,822,840,869,868,907,955,1017,1113,1224,1319,1437,1518,1565,1685,1816,2036,2319,2977,2804,2613,2756,2886,3063,3317,3495,3858,4600,4909,5118
"Women","80%","Total",1072,1186,1213,1223,1280,1359,1469,1608,1836,2066,2278,2547,2768,2961,3208,3541,3946,4390,4917,5029,4779,5063,5271,5556,5913,6339,6914,7427,7837,8145
"Women","80%","16 - 24 years",737,791,792,780,793,848,896,955,1069,1168,1290,1409,1443,1473,1563,1644,1793,1985,2179,2135,2126,2307,2466,2618,2800,3034,3431,3697,3914,4033
"Women","80%","16 - 64 years",1110,1228,1259,1268,1341,1425,1542,1689,1937,2172,2399,2677,2911,3115,3362,3704,4102,4571,5057,5220,5003,5325,5513,5799,6170,6581,7174,7718,8122,8458
"Women","80%","16 - 74 years",1094,1211,1240,1250,1314,1394,1508,1655,1893,2123,2344,2617,2844,3044,3297,3642,4045,4510,5021,5157,4920,5221,5423,5713,6076,6502,7087,7619,8034,8364
"Women","80%","18 - 66 years",1132,1252,1281,1290,1365,1450,1569,1720,1971,2212,2439,2716,2951,3158,3417,3767,4174,4659,5154,5314,5078,5390,5585,5881,6261,6686,7301,7827,8239,8575
"Women","80%","25 - 54 years",1228,1357,1390,1400,1490,1584,1710,1873,2154,2416,2659,2949,3205,3412,3654,4023,4451,4950,5423,5587,5385,5751,5922,6230,6612,7016,7655,8184,8570,8897
"Women","80%","25 - 64 years",1211,1342,1374,1386,1468,1560,1689,1849,2117,2379,2622,2905,3160,3377,3634,4010,4457,4958,5476,5628,5382,5731,5923,6250,6630,7069,7711,8247,8657,9000
"Women","80%","25 - 74 years",1182,1310,1339,1349,1424,1510,1635,1793,2055,2308,2541,2824,3064,3276,3545,3913,4359,4864,5395,5532,5256,5581,5781,6111,6484,6923,7570,8090,8497,8838
"Women","80%","55 - 74 years",1059,1180,1203,1219,1225,1297,1401,1545,1720,1952,2131,2391,2580,2815,3173,3568,4076,4594,5316,5386,4915,5181,5477,5827,6188,6702,7361,7882,8334,8695
"Women","80%","67 years and older",877,974,985,1015,1011,1062,1118,1198,1318,1474,1600,1772,1849,1894,2096,2250,2607,2973,3846,3553,3129,3282,3462,3735,4106,4419,4930,5513,5880,6153
"Women","80%","75 years and older",841,935,944,968,970,1015,1069,1138,1257,1403,1528,1692,1766,1749,1896,2056,2361,2701,3515,3153,2854,3018,3174,3373,3722,3959,4376,5072,5408,5657
"Women","90%","Total",1360,1508,1543,1561,1643,1735,1888,2077,2369,2686,2943,3273,3548,3808,4139,4568,5115,5756,6388,6385,6020,6433,6667,7060,7500,8003,8729,9340,9835,10218
"Women","90%","16 - 24 years",901,965,968,958,981,1027,1095,1171,1302,1452,1610,1775,1828,1881,1981,2086,2279,2539,2784,2734,2712,2899,3074,3251,3453,3778,4185,4554,4801,4975
"Women","90%","16 - 64 years",1396,1548,1593,1607,1706,1800,1958,2152,2461,2792,3055,3400,3696,3952,4285,4729,5268,5943,6515,6549,6238,6689,6920,7308,7772,8252,8992,9624,10141,10513
"Women","90%","16 - 74 years",1382,1533,1571,1588,1677,1770,1927,2117,2422,2745,3004,3345,3632,3889,4226,4666,5216,5899,6496,6508,6158,6584,6828,7220,7678,8172,8918,9545,10057,10434
"Women","90%","18 - 66 years",1416,1571,1614,1628,1725,1821,1981,2180,2499,2830,3097,3436,3743,3997,4342,4804,5352,6045,6635,6674,6318,6753,6995,7390,7882,8375,9132,9758,10274,10650
"Women","90%","25 - 54 years",1514,1683,1735,1747,1849,1952,2121,2319,2679,3030,3326,3685,3973,4222,4577,5037,5606,6342,6886,6918,6644,7127,7376,7745,8248,8716,9504,10119,10590,10958
"Women","90%","25 - 64 years",1496,1667,1713,1729,1825,1926,2097,2301,2646,3001,3290,3651,3940,4202,4581,5065,5658,6399,7019,7010,6628,7107,7368,7774,8273,8795,9606,10245,10753,11131
"Women","90%","25 - 74 years",1468,1633,1677,1695,1782,1883,2050,2250,2583,2926,3208,3570,3854,4123,4498,4973,5569,6315,6953,6924,6509,6956,7214,7631,8123,8641,9428,10083,10583,10961
"Women","90%","55 - 74 years",1332,1479,1508,1523,1557,1641,1793,2001,2239,2567,2808,3156,3372,3722,4204,4764,5447,6220,7137,6942,6169,6552,6871,7377,7858,8482,9297,10005,10566,10968
"Women","90%","67 years and older",1074,1195,1175,1215,1193,1260,1349,1471,1622,1858,2039,2304,2382,2535,2884,3134,3728,4212,5327,4751,4039,4162,4513,4985,5357,5920,6658,6949,7419,7775
"Women","90%","75 years and older",971,1078,1083,1121,1128,1191,1266,1328,1474,1675,1859,2088,2217,2276,2543,2769,3259,3710,4831,4109,3531,3606,3814,4165,4527,4953,5564,5898,6281,6554
"Women","95%","Total",1637,1830,1879,1899,1990,2098,2296,2532,2911,3340,3676,4053,4356,4679,5185,5741,6620,7528,8243,7953,7326,7885,8186,8688,9258,9870,10771,11597,12090,12567
"Women","95%","16 - 24 years",1052,1120,1120,1121,1149,1197,1269,1373,1521,1710,1904,2080,2164,2234,2372,2548,2774,3094,3377,3311,3276,3446,3640,3819,4059,4429,4899,5311,5612,5770
"Women","95%","16 - 64 years",1674,1870,1923,1945,2046,2159,2367,2609,3013,3446,3803,4177,4495,4825,5314,5907,6775,7686,8329,8123,7546,8171,8446,8971,9565,10150,11069,11940,12435,12932
"Women","95%","16 - 74 years",1657,1856,1904,1925,2023,2133,2336,2575,2969,3405,3746,4125,4437,4759,5273,5858,6742,7665,8349,8098,7465,8054,8349,8871,9464,10064,10969,11826,12349,12834
"Women","95%","18 - 66 years",1696,1895,1944,1967,2067,2181,2392,2646,3043,3496,3853,4229,4537,4880,5403,6001,6906,7860,8525,8271,7646,8234,8528,9071,9680,10311,11248,12095,12592,13070
"Women","95%","25 - 54 years",1798,2001,2065,2083,2192,2319,2544,2805,3237,3717,4105,4479,4815,5116,5625,6253,7206,8258,8781,8505,8055,8705,8975,9530,10107,10642,11614,12475,12936,13393
"Women","95%","25 - 64 years",1777,1988,2041,2059,2168,2293,2520,2790,3207,3681,4065,4452,4782,5117,5675,6364,7359,8390,9014,8685,8014,8663,8950,9534,10137,10798,11782,12690,13193,13661
"Women","95%","25 - 74 years",1753,1959,2007,2031,2135,2247,2474,2739,3139,3614,3982,4372,4686,5020,5603,6251,7268,8298,8969,8597,7891,8478,8782,9382,9962,10636,11599,12484,12996,13472
"Women","95%","55 - 74 years",1610,1816,1832,1858,1899,1997,2205,2480,2778,3268,3569,3990,4256,4694,5523,6243,7510,8416,9497,8847,7470,7899,8387,9031,9640,10622,11566,12505,13097,13619
"Women","95%","67 years and older",1336,1482,1457,1476,1455,1530,1667,1871,2078,2392,2677,3057,3104,3412,3938,4397,5196,5970,7379,6340,5307,5441,5860,6515,6951,7675,8619,9171,9727,10112
"Women","95%","75 years and older",1181,1298,1263,1324,1287,1361,1464,1587,1769,2112,2374,2746,2813,3042,3424,3762,4589,5128,6661,5502,4569,4550,4909,5485,5980,6530,7448,7454,7890,8253
"Women","99%","Total",2397,2692,2787,2812,2893,3084,3430,3972,4513,5376,6000,6632,7052,7923,9586,11956,14937,19432,16930,14104,11647,12445,13200,14193,15527,16906,18406,20322,20313,20775
"Women","99%","16 - 24 years",1393,1487,1488,1470,1544,1593,1654,1828,2123,2439,2671,2902,3099,3268,3604,3849,3996,4631,5164,4875,5004,4955,5407,5476,5602,6144,6476,7159,7498,7852
"Women","99%","16 - 64 years",2416,2696,2798,2828,2941,3120,3470,3999,4591,5473,6076,6704,7201,8038,9627,12017,14922,19368,16704,14239,11882,12755,13442,14521,15940,17202,18747,20662,20593,21243
"Women","99%","16 - 74 years",2414,2710,2797,2830,2931,3116,3463,4004,4570,5462,6057,6682,7153,7972,9636,12229,15046,19823,16976,14259,11799,12622,13386,14530,15782,17266,18738,20698,20634,21214
"Women","99%","18 - 66 years",2466,2731,2833,2863,2965,3148,3503,4030,4636,5521,6158,6847,7320,8130,9832,12475,15354,20429,17269,14596,12025,12861,13599,14730,16169,17613,19004,20983,20901,21497
"Women","99%","25 - 54 years",2558,2858,2976,3004,3117,3326,3692,4264,4904,5770,6607,7157,7695,8533,10183,12767,15477,21453,17389,14770,12503,13555,14368,15461,16945,18024,19701,21343,21160,21594
"Women","99%","25 - 64 years",2563,2872,2958,2994,3106,3300,3662,4249,4868,5814,6581,7261,7787,8653,10575,13916,17634,22999,18677,15569,12573,13439,14337,15526,17091,18424,20042,22098,21773,22514
"Women","99%","25 - 74 years",2557,2877,2944,2982,3081,3266,3626,4225,4817,5761,6517,7189,7674,8550,10491,13919,17265,23001,18772,15429,12390,13261,14176,15480,16867,18387,19925,21962,21778,22402
"Women","99%","55 - 74 years",2543,2922,2799,2898,2955,3158,3476,4125,4614,5732,6202,7323,7590,8686,11651,18658,22149,28889,22762,17419,12139,12500,13696,15610,16704,18856,20421,23583,23773,24222
"Women","99%","67 years and older",2236,2618,2603,2549,2475,2660,3036,3747,3630,4710,5368,6009,6184,6883,8899,10976,15277,18589,17254,12427,9579,9606,10925,11766,12254,13359,15013,16750,17396,17654
"Women","99%","75 years and older",2021,2374,2431,2397,2057,2243,2542,3041,3039,4251,4896,5844,5740,6299,7742,8912,13907,16192,16417,11050,9032,8636,9098,9731,10791,11341,13205,14228,14065,14928
"Women","Mean - conditional","Total",753,835,858,867,903,962,1041,1146,1296,1469,1639,1857,2009,2215,2375,2748,3115,3782,3771,3711,3386,3612,3789,4038,4341,4617,5070,5603,5806,6041
"Women","Mean - conditional","16 - 24 years",494,531,529,521,537,568,609,660,736,813,911,960,986,1023,1057,1134,1228,1394,1486,1397,1397,1526,1640,1754,1859,2001,2212,2424,2545,2586
"Women","Mean - conditional","16 - 64 years",763,844,870,876,923,984,1069,1179,1343,1523,1697,1929,2091,2265,2459,2849,3227,3881,3827,3809,3495,3740,3916,4137,4448,4748,5185,5662,5871,6122
"Women","Mean - conditional","16 - 74 years",760,842,866,874,915,975,1057,1166,1323,1501,1670,1900,2052,2262,2438,2822,3202,3882,3835,3796,3468,3702,3886,4130,4439,4729,5192,5692,5904,6158
"Women","Mean - conditional","18 - 66 years",788,872,899,905,953,1018,1107,1220,1389,1576,1754,1993,2158,2346,2552,2964,3354,4048,3990,3979,3639,3865,4049,4275,4613,4943,5401,5863,6070,6346
"Women","Mean - conditional","25 - 54 years",852,943,978,982,1043,1116,1212,1334,1536,1742,1940,2182,2390,2578,2804,3202,3660,4372,4293,4296,4019,4274,4442,4664,5003,5349,5827,6301,6504,6785
